time,value_temp,value_hum,value_acid
2023-05-17 04:40:21,18.21012842841548,78.87516536360599,6.39095410651452
2023-05-17 04:50:21,18.22861580367112,78.96303381109536,6.3850295115086775
2023-05-17 05:00:21,18.247763677008944,79.03107981372938,6.379049929283533
2023-05-17 05:10:21,18.26745898889497,79.08043843262026,6.373206125069598
2023-05-17 05:20:21,18.28780457339153,79.11499150067472,6.367662864932587
2023-05-17 05:30:21,18.30909980481916,79.14007529729562,6.36251378642029
2023-05-17 05:40:21,18.331777661726584,79.16096968095565,6.357752314288268
2023-05-17 05:50:21,18.35631357325046,79.18156014766251,6.35326886121779
2023-05-17 06:00:21,18.383125559619128,79.20349426855456,6.348877526205438
2023-05-17 06:10:21,18.41248627750769,79.2260165795206,6.344366798258769
2023-05-17 06:20:21,18.44446569622937,79.24649619517871,6.339561121211164
2023-05-17 06:30:21,18.4789179016326,79.261495405766,6.334376165443676
2023-05-17 06:40:21,18.515516716964388,79.26809760717632,6.328851810826486
2023-05-17 06:50:21,18.553833228743912,79.26514465459537,6.3231530349530765
2023-05-17 07:00:21,18.59343630157048,79.25404343882494,6.3175382795515285
2023-05-17 07:10:21,18.63398849732537,79.2388929179587,6.312304454902334
2023-05-17 07:20:21,18.67530833836225,79.22584336236162,6.3077244150977725
2023-05-17 07:30:21,18.717377768531826,79.22179808432607,6.303994315990405
2023-05-17 07:40:21,18.76028999222557,79.23275752586672,6.301204294559979
2023-05-17 07:50:21,18.804153055027747,79.26223281772445,6.299337828487229
2023-05-17 08:00:21,18.848981599305347,79.3101757585763,6.2982957974251885
2023-05-17 08:10:21,18.89461626275359,79.37276446254938,6.297933917820227
2023-05-17 08:20:21,18.94070321578537,79.4431652800253,6.298099337710504
2023-05-17 08:30:21,18.98674641484397,79.51311647469332,6.298654577037709
2023-05-17 08:40:21,19.03221861043277,79.57492756384465,6.299483559994578
2023-05-17 08:50:21,19.076693647965534,79.62334206522571,6.300482572145556
2023-05-17 09:00:21,19.11995156323365,79.65672643790708,6.301545425423029
2023-05-17 09:10:21,19.162014760164425,79.67723169833145,6.302554429999182
2023-05-17 09:20:21,19.20309692013034,79.68987815441417,6.303386057979708
2023-05-17 09:30:21,19.2434783288512,79.70084551055318,6.303933491530249
2023-05-17 09:40:21,19.28335011094777,79.71550247737215,6.304140187465298
2023-05-17 09:50:21,19.322684011244966,79.73679533090352,6.304032353445419
2023-05-17 10:00:21,19.361177512895093,79.76449960930437,6.303736386499234
2023-05-17 10:10:21,19.398297813235263,79.7955565470883,6.303470836911294
2023-05-17 10:20:21,19.43341180080379,79.82535769188019,6.303510298699817
2023-05-17 10:30:21,19.465956425818028,79.84952764038859,6.30412811490955
2023-05-17 10:40:21,19.495587625864577,79.86559319941964,6.305532560442929
2023-05-17 10:50:21,19.522253142678892,79.87397364063166,6.307814401322614
2023-05-17 11:00:21,19.546163038084007,79.8779653148027,6.310921165137417
2023-05-17 11:10:21,19.56767089155218,79.88274170101907,6.314665854131409
2023-05-17 11:20:21,19.587113387891108,79.89372562894727,6.3187677018211845
2023-05-17 11:30:21,19.604672475306785,79.91489725491807,6.322913278851289
2023-05-17 11:40:21,19.620315580775948,79.94760903493504,6.326820818514747
2023-05-17 11:50:21,19.63383845203975,79.99028832039103,6.330290697130855
2023-05-17 12:00:21,19.644993929563448,80.03909056874521,6.333230298740481
2023-05-17 12:10:21,19.65365461454757,80.08923669709068,6.335650002765786
2023-05-17 12:20:21,19.659942249379625,80.13654376463369,6.337635774981941
2023-05-17 12:30:21,19.664268145521085,80.17861539309541,6.339309951856951
2023-05-17 12:40:21,19.667263111394696,80.21530621942779,6.340793526687804
2023-05-17 12:50:21,19.66961885281273,80.2483532897932,6.342180459516913
2023-05-17 13:00:21,19.671898534810182,80.28037132261466,6.343528692246657
2023-05-17 13:10:21,19.67438772399899,80.31362723512083,6.344866033391091
2023-05-17 13:20:21,19.677042539366692,80.34906643013424,6.3462042591194106
2023-05-17 13:30:21,19.6795548691613,80.38594505671317,6.347553172945562
2023-05-17 13:40:21,19.681509402349636,80.42217954003672,6.348928149574787
2023-05-17 13:50:21,19.682571819804192,80.4552515670215,6.350348749705999
2023-05-17 14:00:21,19.682635918770664,80.48330501967098,6.351830471554004
2023-05-17 14:10:21,19.68187438162453,80.5060120374283,6.353374765495107
2023-05-17 14:20:21,19.68067661578621,80.52488389797773,6.3549629746693785
2023-05-17 14:30:21,19.67950206777832,80.54291545493001,6.356557871827091
2023-05-17 14:40:21,19.678710564221515,80.56369628037959,6.358112953662583
2023-05-17 14:50:21,19.678439211185875,80.59030711335748,6.3595861822594655
2023-05-17 15:00:21,19.678575041041388,80.62438298018792,6.36095286893462
2023-05-17 15:10:21,19.67883231981745,80.66564923954897,6.362212637652407
2023-05-17 15:20:21,19.67889978382877,80.71205969554646,6.363387700006103
2023-05-17 15:30:21,19.678594068332764,80.76045706258705,6.364513025711992
2023-05-17 15:40:21,19.677953275469445,80.80751161525814,6.365622035715207
2023-05-17 15:50:21,19.67723007191162,80.85062731026075,6.366733007724465
2023-05-17 16:00:21,19.676786445974965,80.88854903752282,6.367840938638622
2023-05-17 16:10:21,19.67693449326461,80.92153149677738,6.368917439968906
2023-05-17 16:20:21,19.677791521260858,80.95108449451457,6.369918281665351
2023-05-17 16:30:21,19.679212950643457,80.97943334141327,6.37079561342432
2023-05-17 16:40:21,19.680834426497658,81.0088881767535,6.371510606580766
2023-05-17 16:50:21,19.68220823656349,81.04129599977405,6.372042616024443
2023-05-17 17:00:21,19.682977906164325,81.07767756504197,6.372392634324799
2023-05-17 17:10:21,19.68301643068163,81.11806785986958,6.372580998886686
2023-05-17 17:20:21,19.682466645848383,81.16152044835559,6.372641112991408
2023-05-17 17:30:21,19.68166234359568,81.20622069974648,6.3726117263818605
2023-05-17 17:40:21,19.680959919910556,81.24967457015443,6.372529973353695
2023-05-17 17:50:21,19.680551247575004,81.28897348540559,6.3724262738126605
2023-05-17 18:00:21,19.680341132237917,81.3211531035443,6.372321031898444
2023-05-17 18:10:21,19.679950183888284,81.34364677190968,6.372222429972296
2023-05-17 18:20:21,19.678853673976786,81.35478657872399,6.37212478265278
2023-05-17 18:30:21,19.676608405851788,81.35424909932809,6.372007697148634
2023-05-17 18:40:21,19.67307681517913,81.34331123125175,6.371837139958062
2023-05-17 18:50:21,19.668549381174035,81.3247989758006,6.371569813992027
2023-05-17 19:00:21,19.66369885176851,81.30268347170286,6.371161620745292
2023-05-17 19:10:21,19.659362517077252,81.28138398202316,6.370579489830307
2023-05-17 19:20:21,19.6562187036392,81.26493868241482,6.369814041145892
2023-05-17 19:30:21,19.654473404461434,81.25626004396558,6.368889205958049
2023-05-17 19:40:21,19.653681430949845,81.25667627303443,6.367864801785803
2023-05-17 19:50:21,19.652787510224424,81.26587460159544,6.3668294561055525
2023-05-17 20:00:21,19.65039819026096,81.28223529492108,6.365883940541888
2023-05-17 20:10:21,19.645211326303635,81.30342348950043,6.3651181047619385
2023-05-17 20:20:21,19.63646721076035,81.3270347139973,6.364587112588086
2023-05-17 20:30:21,19.62426829504917,81.35109488779533,6.364293630378057
2023-05-17 20:40:21,19.60965114012652,81.37429215147979,6.36418153495694
2023-05-17 20:50:21,19.59437342710425,81.3959329651552,6.364143810616301
2023-05-17 21:00:21,19.58047349065224,81.41572064486078,6.364043433486035
2023-05-17 21:10:21,19.56973674995998,81.4335082520537,6.3637423838546185
2023-05-17 21:20:21,19.56323539397576,81.4491599928734,6.3631316112802345
2023-05-17 21:30:21,19.56108338975893,81.46257775927052,6.362154496833332
2023-05-17 21:40:21,19.5624769626031,81.47384991105463,6.3608181526882746
2023-05-17 21:50:21,19.56599654342469,81.4834051080448,6.35919017409575
2023-05-17 22:00:21,19.57006265195284,81.49204081869382,6.357382204542389
2023-05-17 22:10:21,19.573393705993062,81.50075226797499,6.355524818329072
2023-05-17 22:20:21,19.575322234151912,81.5103891366134,6.353739966322312
2023-05-17 22:30:21,19.57588225877721,81.52126786125433,6.352117255834375
2023-05-17 22:40:21,19.575662933601617,81.53291794431087,6.350698848241823
2023-05-17 22:50:21,19.575501906404423,81.54411174036404,6.349475340996649
2023-05-17 23:00:21,19.576139273331044,81.55322321832713,6.348392383309258
2023-05-17 23:10:21,19.577954837619647,81.55882108850001,6.347365597027032
2023-05-17 23:20:21,19.580870231239054,81.56028413863328,6.346300031833306
2023-05-17 23:30:21,19.584431110124896,81.55818604774839,6.345109986412071
2023-05-17 23:40:21,19.588018796563585,81.55425956543225,6.343735456790377
2023-05-17 23:50:21,19.59109915327416,81.55090032022717,6.342152489581355
2023-05-18 00:00:21,19.593412308623943,81.55035474043197,6.3403760583376405
2023-05-18 00:10:21,19.59503855711663,81.55388173321492,6.338455511990969
2023-05-18 00:20:21,19.59632860943336,81.56122064357372,6.336463967426475
2023-05-18 00:30:21,19.597738862957662,81.57061161244735,6.334484052893556
2023-05-18 00:40:21,19.599644766540344,81.57942157255913,6.33259298784663
2023-05-18 00:50:21,19.602207005158355,81.58519671137581,6.330849979393991
2023-05-18 01:00:21,19.605337963706592,81.58677784720163,6.329288292357432
2023-05-18 01:10:21,19.60877249566788,81.58505397081377,6.327913218777089
2023-05-18 01:20:21,19.612205458117693,81.58302409291863,6.326705796997726
2023-05-18 01:30:21,19.61543480284727,81.58506412458316,6.325630868532473
2023-05-18 01:40:21,19.61845121225077,81.59557842442011,6.324647255293439
2023-05-18 01:50:21,19.62144072216248,81.6174543831319,6.323717688840402
2023-05-18 02:00:21,19.62470399489563,81.65084366018692,6.3228165990662735
2023-05-18 02:10:21,19.628529564618265,81.69272055948461,6.32193472242776
2023-05-18 02:20:21,19.633075495709623,81.73743386397999,6.3210803516600205
2023-05-18 02:30:21,19.63830871275393,81.7781482101642,6.320277596857533
2023-05-18 02:40:21,19.644026995275144,81.8087718643253,6.319562135195736
2023-05-18 02:50:21,19.649955640755223,81.82579150164356,6.318974728018486
2023-05-18 03:00:21,19.65588214207501,81.82944252068093,6.31855261236348
2023-05-18 03:10:21,19.661778479294068,81.82383496269696,6.318319084855042
2023-05-18 03:20:21,19.667866066617798,81.81596851763504,6.3182723539860985
2023-05-18 03:30:21,19.674599861891096,81.81390428577305,6.318375866004686
2023-05-18 03:40:21,19.682576829978476,81.82461013811883,6.31855329541226
2023-05-18 03:50:21,19.69239915393536,81.85208526435045,6.318691561591412
2023-05-18 04:00:21,19.704535833505577,81.89627612106521,6.318654065877539
2023-05-18 04:10:21,19.719224197224666,81.95305674610897,6.3183037741403965
2023-05-18 04:20:21,19.73643769952656,82.01524035717003,6.317532358815204
2023-05-18 04:30:21,19.755924656554956,82.07431019949615,6.316288464559554
2023-05-18 04:40:21,19.77730205120986,82.12238405875684,6.314596578600689
2023-05-18 04:50:21,19.800175326214298,82.15389895326891,6.312558977774978
2023-05-18 05:00:21,19.824251833706203,82.16661443971664,6.310337024614121
2023-05-18 05:10:21,19.849421302412107,82.1617401325943,6.308113912315182
2023-05-18 05:20:21,19.875787842463964,82.14323028938203,6.306047132029636
2023-05-18 05:30:21,19.903650540375214,82.1164913344408,6.304223367424994
2023-05-18 05:40:21,19.93344047514298,82.08687084614566,6.302629433495022
2023-05-18 05:50:21,19.96562952057651,82.0583194768069,6.301149499397772
2023-05-18 06:00:21,20.000630446081995,82.03254725807845,6.299591807920629
2023-05-18 06:10:21,20.038708926656128,82.00885836556694,6.297739399188262
2023-05-18 06:20:21,20.079926188390644,81.98467861527314,6.29541169429313
2023-05-18 06:30:21,20.12412578654136,81.95662395045937,6.292519784619671
2023-05-18 06:40:21,20.17096920568812,81.92182826956827,6.289099431090354
2023-05-18 06:50:21,20.22001337006602,81.87918068602936,6.285311967365755
2023-05-18 07:00:21,20.270811148208463,81.83013201912566,6.281412679809249
2023-05-18 07:10:21,20.323007267709876,81.77882174876456,6.277695824006545
2023-05-18 07:20:21,20.37640057934256,81.7314371924049,6.274432110665393
2023-05-18 07:30:21,20.43095152519048,81.69491517543239,6.2718160726289085
2023-05-18 07:40:21,20.486729990327547,81.67528606875813,6.269936751783952
2023-05-18 07:50:21,20.543818902198595,81.67608730705409,6.268777064561655
2023-05-18 08:00:21,20.602206011062798,81.69729333567918,6.268237867525307
2023-05-18 08:10:21,20.661703319187826,81.73510123595592,6.268175394879941
2023-05-18 08:20:21,20.721926655107136,81.78269263230989,6.268437854306123
2023-05-18 08:30:21,20.782347969738066,81.8318173654137,6.268889366656513
2023-05-18 08:40:21,20.842406393338287,81.87479283729007,6.2694159960379165
2023-05-18 08:50:21,20.90164059099108,81.90636677239578,6.269916703002641
2023-05-18 09:00:21,20.95979391891312,81.92490618166097,6.270288503984347
2023-05-18 09:10:21,21.016850668539917,81.93255901060593,6.270417435970398
2023-05-18 09:20:21,21.072985047869484,81.93433891419508,6.270184211394183
2023-05-18 09:30:21,21.128436586084657,81.93641541138378,6.269486755872261
2023-05-18 09:40:21,21.18335445095641,81.94414355249421,6.268273760844105
2023-05-18 09:50:21,21.237667318321574,81.96045254457336,6.266577146307951
2023-05-18 10:00:21,21.291028583213382,81.98509752190768,6.264529484397803
2023-05-18 10:10:21,21.34286043363224,82.01499606195232,6.262355946883719
2023-05-18 10:20:21,21.3924839297277,82.0455128910278,6.260338177889461
2023-05-18 10:30:21,21.43928948097589,82.0722427165505,6.258756980087028
2023-05-18 10:40:21,21.48288588234381,82.09267949078873,6.2578284771414845
2023-05-18 10:50:21,21.523173245124305,82.10720677511152,6.257651651407395
2023-05-18 11:00:21,21.56031363054916,82.11908246963274,6.258182591629523
2023-05-18 11:10:21,21.594612367819035,82.13343898363625,6.25924318223995
2023-05-18 11:20:21,21.62635776502055,82.15565558435172,6.260561835155813
2023-05-18 11:30:21,21.65568339269833,82.1896665045833,6.261834569915411
2023-05-18 11:40:21,21.682508426775964,82.23677605168069,6.262789312627283
2023-05-18 11:50:21,21.7065806195649,82.29536134346381,6.263236349001763
2023-05-18 12:00:21,21.72760520204044,82.36152566280714,6.263093161044214
2023-05-18 12:10:21,21.7454076828811,82.43043595832088,6.262380386103583
2023-05-18 12:20:21,21.76006336033444,82.49785367686604,6.261194378753899
2023-05-18 12:30:21,21.77193788153473,82.56132533627732,6.259667965620274
2023-05-18 12:40:21,21.7816173013319,82.62064713251294,6.257932701689083
2023-05-18 12:50:21,21.789749612880765,82.67749648935298,6.256093150169765
2023-05-18 13:00:21,21.796855438235436,82.73442747842545,6.254217867438514
2023-05-18 13:10:21,21.80317909793642,82.79364550315947,6.252345257566247
2023-05-18 13:20:21,21.80863688673104,82.85603374325534,6.250497643213066
2023-05-18 13:30:21,21.812882413027594,82.9207855726293,6.248695295309629
2023-05-18 13:40:21,21.815463749830226,82.98575424599028,6.246963947149687
2023-05-18 13:50:21,21.81601174218258,83.04835803982826,6.245333379772754
2023-05-18 14:00:21,21.81438724406184,83.10667733967857,6.243829144501146
2023-05-18 14:10:21,21.810731995459165,83.1603208542993,6.24246254912492
2023-05-18 14:20:21,21.805406566040567,83.21073664605862,6.241224570638287
2023-05-18 14:30:21,21.7988437681933,83.26085671505618,6.240087364936454
2023-05-18 14:40:21,21.791379091628865,83.31420828534718,6.239013534763899
2023-05-18 14:50:21,21.783127690833226,83.37381039319601,6.23796984564031
2023-05-18 15:00:21,21.77395711409884,83.4412371434476,6.236940085132404
2023-05-18 15:10:21,21.76356468683125,83.51615388630694,6.235932002689404
2023-05-18 15:20:21,21.75162481754806,83.59645545765264,6.234975562171072
2023-05-18 15:30:21,21.737942489303364,83.67892676596573,6.234113091006836
2023-05-18 15:40:21,21.72254688314959,83.76018155950418,6.233384953208688
2023-05-18 15:50:21,21.70568452418034,83.83756865977124,6.232815936083592
2023-05-18 16:00:21,21.68771407944284,83.909779318486,6.232407095194122
2023-05-18 16:10:21,21.66894717685712,83.97701619420754,6.2321356336853135
2023-05-18 16:20:21,21.649503535081603,84.04073874312836,6.231962431462542
2023-05-18 16:30:21,21.62924388229045,84.10312370392543,6.231844253338405
2023-05-18 16:40:21,21.60781207661169,84.16643450318159,6.23174637926797
2023-05-18 16:50:21,21.584771525624376,84.23247336103505,6.231651756176368
2023-05-18 17:00:21,21.55977977409248,84.30221825398229,6.2315644435713065
2023-05-18 17:10:21,21.53272672112252,84.37566345304302,6.231507313781575
2023-05-18 17:20:21,21.50377496672096,84.45182392136752,6.2315157677196
2023-05-18 17:30:21,21.47328089588413,84.52884858908578,6.231630011807731
2023-05-18 17:40:21,21.441626286213737,84.60420917466753,6.231888094058558
2023-05-18 17:50:21,21.40903113240877,84.67496510019166,6.2323208047674825
2023-05-18 18:00:21,21.3754310460802,84.73812227899613,6.232948376408251
2023-05-18 18:10:21,21.340480062907737,84.79108659127006,6.233778280530339
2023-05-18 18:20:21,21.30368942783145,84.8321649466381,6.234803586315674
2023-05-18 18:30:21,21.264654385927145,84.86101103485535,6.236002127040453
2023-05-18 18:40:21,21.223278195814924,84.87888115821347,6.23733757447315
2023-05-18 18:50:21,21.17989444674174,84.88858300395026,6.238763825248952
2023-05-18 19:00:21,21.13522118287861,84.89407166186345,6.240233473804125
2023-05-18 19:10:21,21.090143069026126,84.89975258892811,6.241709654146431
2023-05-18 19:20:21,21.045387770950853,84.90965236879627,6.243178715689897
2023-05-18 19:30:21,21.001212465529207,84.92667405997601,6.244659859395154
2023-05-18 19:40:21,20.95722486696796,84.95213859486518,6.24620772904256
2023-05-18 19:50:21,20.91242419335274,84.98572802383023,6.247905352589271
2023-05-18 20:00:21,20.86547293603702,85.0258194709471,6.249847495248361
2023-05-18 20:10:21,20.81512620558293,85.07007691502095,6.252117613414667
2023-05-18 20:20:21,20.760682717444425,85.11609664848679,6.254764111892869
2023-05-18 20:30:21,20.702304365777145,85.16190720931131,6.257782554405516
2023-05-18 20:40:21,20.6410880226938,85.20620114051144,6.261109394605545
2023-05-18 20:50:21,20.578852394831223,85.24829101336462,6.264629897010611
2023-05-18 21:00:21,20.51769740069337,85.28788788492216,6.268199046100821
2023-05-18 21:10:21,20.459470443267296,85.32485410515703,6.271670584080988
2023-05-18 21:20:21,20.405305936087984,85.35906463082235,6.274927002026137
2023-05-18 21:30:21,20.355380151361967,85.39043347814813,6.277903028731576
2023-05-18 21:40:21,20.308951539482287,85.41906241427411,6.280596957336999
2023-05-18 21:50:21,20.264662516011654,85.44539469649642,6.28306742472172
2023-05-18 22:00:21,20.22099518528255,85.47024348605134,6.285417004328098
2023-05-18 22:10:21,20.17672899109215,85.49462069991837,6.287767116627188
2023-05-18 22:20:21,20.131256772465708,85.5193936128647,6.290230502835236
2023-05-18 22:30:21,20.084671992040136,85.54489705942127,6.292887532768445
2023-05-18 22:40:21,20.037622221418676,85.57067964534359,6.295771130376414
2023-05-18 22:50:21,19.99100235503762,85.59553343538191,6.2988626834773225
2023-05-18 23:00:21,19.945608419131865,85.61785261714866,6.302098686918221
2023-05-18 23:10:21,19.901874689084305,85.6362265303251,6.305385690606512
2023-05-18 23:20:21,19.85977567418495,85.65005490600973,6.308619781424119
2023-05-18 23:30:21,19.818908181093747,85.65993258466577,6.311706430600716
2023-05-18 23:40:21,19.778702829693405,85.6676136013737,6.314576967671908
2023-05-18 23:50:21,19.738672806267868,85.67551490181263,6.317198958701955
2023-05-19 00:00:21,19.698603474224036,85.6859041729058,6.319579106830943
2023-05-19 00:10:21,19.65861816625456,85.70006143398071,6.321758724139234
2023-05-19 00:20:21,19.61910833317529,85.71774691059163,6.323803146718495
2023-05-19 00:30:21,19.58056872026154,85.73722131027873,6.325787499668135
2023-05-19 00:40:21,19.543410645333932,85.75587173928174,6.3277817974702
2023-05-19 00:50:21,19.50782810440197,85.77126408973942,6.32983835993064
2023-05-19 01:00:21,19.47376416444941,85.78225834360056,6.331983900573274
2023-05-19 01:10:21,19.440981669460093,85.78976204581973,6.334217513308434
2023-05-19 01:20:21,19.409200720810237,85.79679208752529,6.336514407451335
2023-05-19 01:30:21,19.378241722763917,85.80774152610657,6.338833979237046
2023-05-19 01:40:21,19.34811498105625,85.82703107650124,6.341130002399191
2023-05-19 01:50:21,19.31902329760644,85.85756364415094,6.343360569394208
2023-05-19 02:00:21,19.291281223958432,85.8995055148429,6.345495890708787
2023-05-19 02:10:21,19.265188296360176,85.94984468798032,6.347522912282517
2023-05-19 02:20:21,19.240910692414555,86.00294267372277,6.349446573011873
2023-05-19 02:30:21,19.218420568749952,86.05197583477472,6.351288072151238
2023-05-19 02:40:21,19.197518072038005,86.09086313466658,6.353080623911124
2023-05-19 02:50:21,19.17792802724232,86.11610089407358,6.354862977972389
2023-05-19 03:00:21,19.159434649151574,86.12793308709199,6.356670812949747
2023-05-19 03:10:21,19.142003876692964,86.13047724757726,6.358526320785719
2023-05-19 03:20:21,19.125848371166104,86.1307394667422,6.360427058058203
2023-05-19 03:30:21,19.11141168505047,86.13678615164399,6.36233626947953
2023-05-19 03:40:21,19.099276792981243,86.1555893868759,6.36417787455074
2023-05-19 03:50:21,19.090029378234533,86.19115148869683,6.365839478970959
2023-05-19 04:00:21,19.084119514223925,86.24342096421961,6.3671856051019615
2023-05-19 04:10:21,19.08176326682516,86.30827284103593,6.3680807666007055
2023-05-19 04:20:21,19.082910588784333,86.37852028570985,6.368418601176719
2023-05-19 04:30:21,19.08728415933125,86.4456454756621,6.368150125735109
2023-05-19 04:40:21,19.0944732994456,86.50176414024908,6.367302594946802
2023-05-19 04:50:21,19.1040538810619,86.5413102853949,6.365981435340943
2023-05-19 05:00:21,19.115701898148917,86.56203953554125,6.364351527320535
2023-05-19 05:10:21,19.129274060648445,86.56515669281454,6.362599934973123
2023-05-19 05:20:21,19.144839930596863,86.55461036553322,6.360888357172991
2023-05-19 05:30:21,19.162662652683476,86.53580053859717,6.359308005007801
2023-05-19 05:40:21,19.18313610959317,86.5140676104517,6.357850522542902
2023-05-19 05:50:21,19.20669386693255,86.49335436510331,6.35640519078379
2023-05-19 06:00:21,19.23370941931893,86.47536233283775,6.354785627498304
2023-05-19 06:10:21,19.264408347993086,86.45938661211437,6.352780490582742
2023-05-19 06:20:21,19.298811115709885,86.44284342544807,6.3502150407285525
2023-05-19 06:30:21,19.33671999553093,86.42233866765403,6.347006409223028
2023-05-19 06:40:21,19.37775482231701,86.39499579680171,6.343196575205084
2023-05-19 06:50:21,19.421430654732852,86.35969315828967,6.338953246473065
2023-05-19 07:00:21,19.467258431428128,86.31787054096803,6.334538216701646
2023-05-19 07:10:21,19.514841036167343,86.2736561983867,6.330252359029163
2023-05-19 07:20:21,19.563935711488583,86.23322609227799,6.32637308878145
2023-05-19 07:30:21,19.61446167422131,86.20350563006377,6.323101707269887
2023-05-19 07:40:21,19.666448112464785,86.19051376956281,6.320534065441839
2023-05-19 07:50:21,19.719937927330715,86.19777660403999,6.318659906202955
2023-05-19 08:00:21,19.77487965269572,86.22525737550701,6.317386906942343
2023-05-19 08:10:21,19.83104701962778,86.26914216559771,6.316578094219669
2023-05-19 08:20:21,19.88801866211991,86.32260186737211,6.316088417036777
2023-05-19 08:30:21,19.94523053977848,86.3773759216943,6.315788664357867
2023-05-19 08:40:21,20.0020871162791,86.42577172427144,6.315571473424881
2023-05-19 08:50:21,20.058093831133547,86.46252744685724,6.315342261700617
2023-05-19 09:00:21,20.112962366253477,86.48600105947128,6.315004365609214
2023-05-19 09:10:21,20.16664699416767,86.49833203451648,6.314449985156632
2023-05-19 09:20:21,20.219293656953628,86.50452617524908,6.313565819463261
2023-05-19 09:30:21,20.271115461644868,86.51074582135516,6.3122555858880105
2023-05-19 09:40:21,20.32223708108944,86.52233956466816,6.3104735548843
2023-05-19 09:50:21,20.37256469971248,86.54223091974652,6.308256995789574
2023-05-19 10:00:21,20.421731293197084,86.57017013664745,6.305743584396037
2023-05-19 10:10:21,20.469140762711543,86.60307075580069,6.3031633353985645
2023-05-19 10:20:21,20.5140980668454,86.63629434917632,6.300802461056134
2023-05-19 10:30:21,20.5559797430652,86.66543338443418,6.2989460443858265
2023-05-19 10:40:21,20.5943829798706,86.68798051709494,6.297814189687284
2023-05-19 10:50:21,20.62919857520517,86.70431897926343,6.297509549425785
2023-05-19 11:00:21,20.66058158912512,86.71770732990902,6.297991562268927
2023-05-19 11:10:21,20.68883267220199,86.73327964208465,6.299085133877249
2023-05-19 11:20:21,20.714237778402907,86.75641786438595,6.300521361396763
2023-05-19 11:30:21,20.736930441963533,86.79105993737755,6.301998607466988
2023-05-19 11:40:21,20.75683210511666,86.83851490706027,6.303246794282962
2023-05-19 11:50:21,20.773695065504768,86.8971656614785,6.30407785294476
